iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
AFG,Asia,Afghanistan,24/02/20,1,1,,,,,0.025,0.025,,,,,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,25/02/20,1,0,,,,,0.025,0,,,,,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,26/02/20,1,0,,,,,0.025,0,,,,,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,27/02/20,1,0,,,,,0.025,0,,,,,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,28/02/20,1,0,,,,,0.025,0,,,,,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,29/02/20,1,0,0.143,,,0,0.025,0,0.004,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,01/03/20,1,0,0.143,,,0,0.025,0,0.004,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,02/03/20,1,0,0,,,0,0.025,0,0,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,03/03/20,2,1,0.143,,,0,0.05,0.025,0.004,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,04/03/20,4,2,0.429,,,0,0.1,0.05,0.011,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,05/03/20,4,0,0.429,,,0,0.1,0,0.011,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,06/03/20,4,0,0.429,,,0,0.1,0,0.011,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,07/03/20,4,0,0.429,,,0,0.1,0,0.011,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,08/03/20,5,1,0.571,,,0,0.126,0.025,0.014,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,09/03/20,7,2,0.857,,,0,0.176,0.05,0.022,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,10/03/20,8,1,0.857,,,0,0.201,0.025,0.022,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,11/03/20,11,3,1,,,0,0.276,0.075,0.025,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,12/03/20,12,1,1.143,,,0,0.301,0.025,0.029,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,13/03/20,13,1,1.286,,,0,0.326,0.025,0.032,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,14/03/20,15,2,1.571,,,0,0.377,0.05,0.039,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,15/03/20,16,1,1.571,,,0,0.402,0.025,0.039,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,16/03/20,18,2,1.571,,,0,0.452,0.05,0.039,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,17/03/20,20,2,1.714,,,0,0.502,0.05,0.043,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,18/03/20,24,4,1.857,,,0,0.602,0.1,0.047,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,19/03/20,25,1,1.857,,,0,0.628,0.025,0.047,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,20/03/20,29,4,2.286,,,0,0.728,0.1,0.057,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,21/03/20,30,1,2.143,,,0,0.753,0.025,0.054,,,0,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,22/03/20,34,4,2.571,1,1,0.143,0.854,0.1,0.065,0.025,0.025,0.004,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,23/03/20,41,7,3.286,1,0,0.143,1.029,0.176,0.082,0.025,0,0.004,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,24/03/20,43,2,3.286,1,0,0.143,1.079,0.05,0.082,0.025,0,0.004,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,25/03/20,76,33,7.429,2,1,0.286,1.908,0.828,0.186,0.05,0.025,0.007,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,26/03/20,80,4,7.857,3,1,0.429,2.008,0.1,0.197,0.075,0.025,0.011,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,27/03/20,91,11,8.857,3,0,0.429,2.284,0.276,0.222,0.075,0,0.011,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,28/03/20,107,16,11,4,1,0.571,2.686,0.402,0.276,0.1,0.025,0.014,,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,29/03/20,118,11,12,4,0,0.429,2.962,0.276,0.301,0.1,0,0.011,1.47,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,30/03/20,146,28,15,4,0,0.429,3.665,0.703,0.377,0.1,0,0.011,1.47,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,31/03/20,175,29,18.857,4,0,0.429,4.393,0.728,0.473,0.1,0,0.011,1.47,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,01/04/20,197,22,17.286,4,0,0.286,4.945,0.552,0.434,0.1,0,0.007,1.47,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,02/04/20,240,43,22.857,4,0,0.143,6.025,1.079,0.574,0.1,0,0.004,1.47,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,03/04/20,275,35,26.286,8,4,0.714,6.903,0.879,0.66,0.201,0.1,0.018,1.46,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,04/04/20,300,25,27.571,10,2,0.857,7.531,0.628,0.692,0.251,0.05,0.022,1.45,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,05/04/20,338,38,31.429,12,2,1.143,8.485,0.954,0.789,0.301,0.05,0.029,1.44,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,06/04/20,368,30,31.714,15,3,1.571,9.238,0.753,0.796,0.377,0.075,0.039,1.42,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,07/04/20,424,56,35.571,16,1,1.714,10.644,1.406,0.893,0.402,0.025,0.043,1.42,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,08/04/20,445,21,35.429,16,0,1.714,11.171,0.527,0.889,0.402,0,0.043,1.4,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,09/04/20,485,40,35,17,1,1.857,12.175,1.004,0.879,0.427,0.025,0.047,1.4,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,10/04/20,532,47,36.714,18,1,1.429,13.355,1.18,0.922,0.452,0.025,0.036,1.39,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,11/04/20,556,24,36.571,18,0,1.143,13.957,0.602,0.918,0.452,0,0.029,1.39,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,12/04/20,608,52,38.571,19,1,1,15.263,1.305,0.968,0.477,0.025,0.025,1.4,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,13/04/20,666,58,42.571,22,3,1,16.719,1.456,1.069,0.552,0.075,0.025,1.4,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,14/04/20,715,49,41.571,23,1,1,17.949,1.23,1.044,0.577,0.025,0.025,1.39,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,15/04/20,785,70,48.571,29,6,1.857,19.706,1.757,1.219,0.728,0.151,0.047,1.39,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,16/04/20,841,56,50.857,30,1,1.857,21.112,1.406,1.277,0.753,0.025,0.047,1.39,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,17/04/20,907,66,53.571,30,0,1.714,22.769,1.657,1.345,0.753,0,0.043,1.38,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,18/04/20,934,27,54,30,0,1.714,23.446,0.678,1.356,0.753,0,0.043,1.38,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,19/04/20,997,63,55.571,33,3,2,25.028,1.582,1.395,0.828,0.075,0.05,1.38,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,20/04/20,1027,30,51.571,36,3,2,25.781,0.753,1.295,0.904,0.075,0.05,1.39,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,21/04/20,1093,66,54,36,0,1.857,27.438,1.657,1.356,0.904,0,0.047,1.41,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,22/04/20,1177,84,56,40,4,1.571,29.547,2.109,1.406,1.004,0.1,0.039,1.44,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,23/04/20,1236,59,56.429,40,0,1.429,31.028,1.481,1.417,1.004,0,0.036,1.46,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,24/04/20,1331,95,60.571,43,3,1.857,33.412,2.385,1.521,1.079,0.075,0.047,1.48,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,25/04/20,1464,133,75.714,47,4,2.429,36.751,3.339,1.901,1.18,0.1,0.061,1.5,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,26/04/20,1532,68,76.429,52,5,2.714,38.458,1.707,1.919,1.305,0.126,0.068,1.51,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,27/04/20,1704,172,96.714,58,6,3.143,42.776,4.318,2.428,1.456,0.151,0.079,1.52,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,28/04/20,1830,126,105.286,59,1,3.286,45.939,3.163,2.643,1.481,0.025,0.082,1.52,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,29/04/20,1940,110,109,61,2,3,48.7,2.761,2.736,1.531,0.05,0.075,1.52,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,30/04/20,2127,187,127.286,64,3,3.429,53.395,4.694,3.195,1.607,0.075,0.086,1.52,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,01/05/20,2291,164,137.143,68,4,3.571,57.512,4.117,3.443,1.707,0.1,0.09,1.52,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,02/05/20,2470,179,143.714,72,4,3.571,62.005,4.493,3.608,1.807,0.1,0.09,1.52,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,03/05/20,2705,235,167.571,85,13,4.714,67.904,5.899,4.207,2.134,0.326,0.118,1.51,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,04/05/20,2895,190,170.143,90,5,4.571,72.674,4.77,4.271,2.259,0.126,0.115,1.5,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,05/05/20,3225,330,199.286,95,5,5.143,80.958,8.284,5.003,2.385,0.126,0.129,1.48,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,06/05/20,3393,168,207.571,104,9,6.143,85.175,4.217,5.211,2.611,0.226,0.154,1.46,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,07/05/20,3564,171,205.286,106,2,6,89.468,4.293,5.153,2.661,0.05,0.151,1.45,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,08/05/20,3781,217,212.857,109,3,5.857,94.916,5.447,5.343,2.736,0.075,0.147,1.44,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,09/05/20,4042,261,224.571,115,6,6.143,101.467,6.552,5.637,2.887,0.151,0.154,1.44,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,10/05/20,4403,361,242.571,120,5,5,110.53,9.062,6.089,3.012,0.126,0.126,1.44,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,11/05/20,4687,284,256,122,2,4.571,117.659,7.129,6.426,3.063,0.05,0.115,1.42,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
AFG,Asia,Afghanistan,12/05/20,4968,281,249,127,5,4.571,124.713,7.054,6.251,3.188,0.126,0.115,1.41,1803.987,597.029,9.59,37.746,0.5,64.83,0.511
